name,salary,published_at,area_name
"Software Engineer for Windows applications, COM-components development",,2003-10-07 00:00:00+04:00,Москва
Технический консультант.,12218.32,2003-09-19 14:42:13+04:00,Санкт-Петербург
Специалист по технической поддержке - сопровождению,,2003-08-28 00:00:00+04:00,Москва
"Менеджер по работе с партнерами, региональному развитию бизнеса",,2003-08-28 00:00:00+04:00,Москва
Стажер отдела консалтинга и внедрения,,2003-08-28 00:00:00+04:00,Москва
Программист-разработчик Delphi+Pl/SQL (Oracle),,2003-08-28 00:00:00+04:00,Москва
Консультант по внедрению ERP-системы,,2003-08-28 00:00:00+04:00,Москва
SAP R/3 functional consultant,,2003-01-24 21:30:49+03:00,Москва
Account Manager,,2003-10-06 00:00:00+04:00,Москва
IT Sales Manager,,2003-10-06 00:00:00+04:00,Москва
Broadcast encryption engineer,63568.8,2003-01-31 18:24:11+03:00,Южная Корея
Embedded OS engineering manager,63568.8,2003-01-31 18:25:43+03:00,Москва
Начальник Управления автоматизации крупного банка (ТОР-30),122183.2,2003-09-09 00:00:00+04:00,Москва
Coordinator on Intellectual Property Projects,,2003-02-12 10:40:50+03:00,Москва
Outsourcing Projects Coordinator,,2003-02-14 16:31:06+03:00,Москва
Software engineer  Project Leader,,2003-03-11 14:47:06+03:00,Москва
Localization Project Coordinator,,2003-03-19 14:22:04+03:00,Москва
Software engineer (Project Leader ),,2003-03-19 15:25:12+03:00,Москва
Software engineer (Project Leader ),,2003-03-19 15:26:37+03:00,Москва
Software engineer  (Project Leader),,2003-03-19 15:27:50+03:00,Москва
Специалист (настройщик) модуля BASIS SAP R/3,91842.6,2003-10-06 00:00:00+04:00,Москва
Менеджер по продвижению программных продуктов,31380.1,2003-04-01 18:28:37+04:00,Москва
Технический писатель,9414.029999999999,2003-04-01 18:35:22+04:00,Москва
Key account manager  (продажа компьютерного оборудования),45818.7,2003-09-19 00:00:00+04:00,Москва
Системный инженер,36737.04,2003-10-06 00:00:00+04:00,Москва
"Project manager (ERP, SCM)",61091.6,2003-09-05 00:00:00+04:00,Москва
Бизнес-аналитик,37322.52,2003-05-14 16:18:16+04:00,Москва
Специалист по работе с неактивными запасами,,2003-05-21 17:45:08+04:00,Москва
Аccount manager,91637.4,2003-09-10 00:00:00+04:00,Москва
Менеджер по работес ключевывми клиентами,,2003-05-23 14:13:14+04:00,Москва
Менеджер по продажам,,2003-10-06 00:00:00+04:00,Москва
Консультант по внедрению Adaytum в крупную западную компанию.,,2003-05-26 12:57:36+04:00,Москва
"Консультант по продажам в крупную западную консалтинговую компанию (внедрение ERP, EPP)",,2003-05-26 12:58:46+04:00,Москва
Senior Marketing Manager (IT),,2003-05-26 17:27:49+04:00,Москва
Менеджер по работе с клиентами,59890.2,2003-11-24 00:00:00+03:00,Москва
Вице-президент по консалтингу,,2003-09-09 00:00:00+04:00,Москва
Корреспондент-редактор медицинского интернет-портала,24436.64,2003-09-21 00:00:00+04:00,Москва
Редактор медицинского портала,29703.800000000003,2003-12-11 00:00:00+03:00,Москва
Технический писатель,23956.08,2003-11-19 00:00:00+03:00,Москва
Специалист по разработке программных продуктов,,2003-11-03 00:00:00+03:00,Москва
Продакт-менеджер,153071.0,2003-10-21 00:00:00+04:00,Москва
Руководитель представительства,33640.0801,2003-08-28 00:00:00+04:00,Челябинск
Sales representative,30545.8,2003-09-06 00:00:00+04:00,Москва
Специалист по оптимизации товарных запасов,49024.0,2003-06-11 19:11:29+04:00,Москва
Sales Manager (Oil and Gas),,2003-10-06 00:00:00+04:00,Москва
Sales Manager,,2003-10-06 00:00:00+04:00,Москва
Менеджер по комплектующим в ИТ,,2003-12-02 00:00:00+03:00,Москва
Системный администратор,,2003-06-18 16:44:18+04:00,Москва
Сервис-менеджер,24512.0,2003-06-18 17:38:56+04:00,Москва
Менеджер по закупкам,30640.0,2003-06-19 12:41:24+04:00,Москва
Sales manager,30640.0,2003-06-19 14:37:30+04:00,Москва
Product manager (Switch/ Multimedia),,2003-06-25 10:37:35+04:00,Москва
Сервис-инженер.,10597.685,2003-08-19 00:00:00+04:00,Санкт-Петербург
